Jahr;Monat;Branche_Label;Abgelehnt;Arbeitnehmer;Eröffnet;Forderungen;Ins_total(t-1);Total;Typ
2014;6;Bars;2;50;30;4.3;63;32;Gastronomie
2014;7;Bars;13;187;63;7.3;52;76;Gastronomie
2014;8;Bars;19;196;54;10.3;61;73;Gastronomie
2014;9;Bars;9;141;53;5.2;62;62;Gastronomie
2014;10;Bars;14;53;28;3.6;59;42;Gastronomie
2014;11;Bars;8;76;41;3.6;72;49;Gastronomie
2014;12;Bars;22;169;31;4;56;53;Gastronomie
2014;1;Caterer;2;39;12;1.3;12;14;Gastronomie
2014;2;Caterer;3;315;8;10;14;11;Gastronomie
2014;3;Caterer;2;66;13;3.7;14;15;Gastronomie
2014;4;Caterer;2;66;13;3.7;14;15;Gastronomie
2014;5;Caterer;4;106;11;2.7;12;15;Gastronomie
2014;6;Caterer;;45;8;0.3;13;8;Gastronomie
2014;7;Caterer;7;44;10;1.7;18;17;Gastronomie
2014;8;Caterer;2;27;8;3.9;22;10;Gastronomie
2014;9;Caterer;1;4;3;0.4;11;4;Gastronomie
2014;10;Caterer;3;121;7;0.9;13;10;Gastronomie
2014;11;Caterer;1;45;13;1.7;10;14;Gastronomie
2014;12;Caterer;5;45;9;1.5;10;14;Gastronomie
2014;1;Hotels;5;124;19;3;56;24;Beherbergung
2014;2;Hotels;6;80;39;5;34;45;Beherbergung
2014;3;Hotels;3;386;49;28.4;67;52;Beherbergung
2014;4;Hotels;3;386;49;28.4;67;52;Beherbergung
2014;5;Hotels;3;184;12;2.6;38;15;Beherbergung
2014;6;Hotels;11;228;22;5.6;55;33;Beherbergung
2014;7;Hotels;14;484;30;14.3;57;44;Beherbergung
2014;8;Hotels;;210;21;3.6;41;21;Beherbergung
2014;9;Hotels;5;72;27;6.5;52;32;Beherbergung
2014;10;Hotels;3;40;20;8.2;38;23;Beherbergung
2014;11;Hotels;19;163;26;6.1;52;45;Beherbergung
2014;12;Hotels;3;197;36;31.7;28;39;Beherbergung
2014;1;Restaurant / Cafe;72;1981;302;60.2;488;374;Gastronomie
2014;2;Restaurant / Cafe;97;1100;290;58.4;377;387;Gastronomie
2014;3;Restaurant / Cafe;90;1101;295;64.3;410;385;Gastronomie
2014;4;Restaurant / Cafe;90;1101;295;64.3;410;385;Gastronomie
2014;5;Restaurant / Cafe;111;1387;317;54.8;426;428;Gastronomie
2014;6;Restaurant / Cafe;70;726;244;39.3;422;314;Gastronomie
2014;7;Restaurant / Cafe;133;793;287;96.5;509;420;Gastronomie
2014;8;Restaurant / Cafe;135;923;294;47.1;422;429;Gastronomie
2014;9;Restaurant / Cafe;86;1313;316;55.2;367;402;Gastronomie
2014;10;Restaurant / Cafe;120;1720;362;93.2;421;482;Gastronomie
2014;11;Restaurant / Cafe;109;916;300;50;357;409;Gastronomie
2014;12;Restaurant / Cafe;100;1412;304;56.5;326;404;Gastronomie
2015;1;Bars;25;176;51;8.5;62;76;Gastronomie
2015;2;Bars;16;254;65;8.2;60;81;Gastronomie
2015;3;Bars;17;119;43;13.6;51;60;Gastronomie
2015;4;Bars;4;25;40;2.2;71;44;Gastronomie
2015;5;Bars;14;50;42;13;51;56;Gastronomie
2015;6;Bars;25;144;57;9;32;82;Gastronomie
2015;7;Bars;19;72;63;6.9;76;82;Gastronomie
2015;8;Bars;10;25;28;2.4;73;38;Gastronomie
2015;9;Bars;7;108;40;5.9;62;47;Gastronomie
2015;10;Bars;12;115;40;4;42;52;Gastronomie
2015;11;Bars;18;80;43;4.8;49;61;Gastronomie
2015;12;Bars;9;54;55;6.3;53;64;Gastronomie
2015;1;Caterer;2;157;7;1.6;14;9;Gastronomie
2015;2;Caterer;5;40;8;2;11;13;Gastronomie
2015;3;Caterer;4;6;9;1.9;12;13;Gastronomie
2015;4;Caterer;8;58;8;2.4;15;16;Gastronomie
2015;5;Caterer;4;34;9;1.3;15;13;Gastronomie
2015;6;Caterer;2;18;8;1;8;10;Gastronomie
2015;7;Caterer;2;72;13;5;17;15;Gastronomie
2015;8;Caterer;1;41;3;0.3;10;4;Gastronomie
2015;9;Caterer;3;87;7;2.3;4;10;Gastronomie
2015;10;Caterer;2;29;11;2.4;10;13;Gastronomie
2015;11;Caterer;3;30;6;3.3;14;9;Gastronomie
2015;12;Caterer;3;13;7;0.8;14;10;Gastronomie
2015;1;Hotels;12;87;23;35;24;35;Beherbergung
2015;2;Hotels;9;355;47;12.3;45;56;Beherbergung
2015;3;Hotels;6;413;40;8.2;42;46;Beherbergung
2015;4;Hotels;8;585;60;28.4;52;68;Beherbergung
2015;5;Hotels;2;357;22;34.3;15;24;Beherbergung
2015;6;Hotels;17;500;36;13.1;33;53;Beherbergung
2015;7;Hotels;7;258;27;9.8;44;34;Beherbergung
2015;8;Hotels;5;198;37;7.9;21;42;Beherbergung
2015;9;Hotels;6;37;17;6.4;32;23;Beherbergung
2015;10;Hotels;6;316;37;11.2;23;43;Beherbergung
2015;11;Hotels;26;136;23;13.3;45;49;Beherbergung
2015;12;Hotels;11;252;36;16.8;39;47;Beherbergung
2015;1;Restaurant / Cafe;90;1550;275;60.4;374;365;Gastronomie
2015;2;Restaurant / Cafe;72;1462;282;46.4;387;354;Gastronomie
2015;3;Restaurant / Cafe;83;1133;302;41.1;368;385;Gastronomie
2015;4;Restaurant / Cafe;83;1059;262;62.4;385;345;Gastronomie
2015;5;Restaurant / Cafe;89;699;258;50.7;428;347;Gastronomie
2015;6;Restaurant / Cafe;84;1007;364;50.7;314;448;Gastronomie
2015;7;Restaurant / Cafe;108;1363;309;51.3;420;417;Gastronomie
2015;8;Restaurant / Cafe;78;933;365;46.8;429;443;Gastronomie
2015;9;Restaurant / Cafe;66;1124;303;43;402;369;Gastronomie
2015;10;Restaurant / Cafe;90;1309;342;62.2;482;432;Gastronomie
2015;11;Restaurant / Cafe;107;1060;293;53.1;409;400;Gastronomie
2015;12;Restaurant / Cafe;92;1355;313;56.9;404;405;Gastronomie
2016;1;Bars;4;94;38;6.5;76;42;Gastronomie
2016;2;Bars;17;102;40;6.1;81;57;Gastronomie
2016;3;Bars;16;58;22;4.1;60;38;Gastronomie
2016;4;Bars;23;18;57;6.8;44;80;Gastronomie
2016;5;Bars;16;137;37;3.4;56;53;Gastronomie
2016;6;Bars;20;171;45;7.2;82;65;Gastronomie
2016;7;Bars;12;71;45;5.6;82;57;Gastronomie
2016;8;Bars;21;98;37;4.1;38;58;Gastronomie
2016;9;Bars;16;29;41;6.5;47;57;Gastronomie
2016;10;Bars;8;47;51;5.4;52;59;Gastronomie
2016;11;Bars;19;125;37;4.2;61;56;Gastronomie
2016;12;Bars;14;63;32;3.7;64;46;Gastronomie
2016;1;Caterer;3;48;10;2.4;9;13;Gastronomie
2016;2;Caterer;3;2;7;1.7;13;10;Gastronomie
2016;3;Caterer;4;139;9;1.4;13;13;Gastronomie
2016;4;Caterer;7;12;9;1.1;16;16;Gastronomie
2016;5;Caterer;4;28;6;0.9;13;10;Gastronomie
2016;6;Caterer;6;35;12;4.3;10;18;Gastronomie
2016;7;Caterer;7;12;13;2.5;15;20;Gastronomie
2016;8;Caterer;3;106;18;2.5;4;21;Gastronomie
2016;9;Caterer;5;109;11;1;10;16;Gastronomie
2016;10;Caterer;2;59;8;1;13;10;Gastronomie
2016;11;Caterer;6;27;8;1.8;9;14;Gastronomie
2016;12;Caterer;2;120;12;5.3;10;14;Gastronomie
2016;1;Hotels;6;23;11;3.2;35;17;Beherbergung
2016;2;Hotels;;177;29;14.2;56;29;Beherbergung
2016;3;Hotels;3;27;15;27.3;46;18;Beherbergung
2016;4;Hotels;9;502;30;36;68;39;Beherbergung
2016;5;Hotels;12;124;30;25.4;24;42;Beherbergung
2016;6;Hotels;9;290;30;58;53;39;Beherbergung
2016;7;Hotels;6;147;29;7.2;34;35;Beherbergung
2016;8;Hotels;9;280;26;45.7;42;35;Beherbergung
2016;9;Hotels;6;336;33;16.7;23;39;Beherbergung
2016;10;Hotels;;224;24;6.9;43;24;Beherbergung
2016;11;Hotels;3;172;24;29.4;49;27;Beherbergung
2016;12;Hotels;5;;23;;47;28;Beherbergung
2016;1;Restaurant / Cafe;95;1055;318;53.9;365;413;Gastronomie
2016;2;Restaurant / Cafe;81;882;283;39;354;364;Gastronomie
2016;3;Restaurant / Cafe;70;1154;329;47.6;385;399;Gastronomie
2016;4;Restaurant / Cafe;96;840;358;61.5;345;454;Gastronomie
2016;5;Restaurant / Cafe;90;624;251;31;347;341;Gastronomie
2016;6;Restaurant / Cafe;91;1809;374;82.2;448;465;Gastronomie
2016;7;Restaurant / Cafe;105;1230;338;55.8;417;443;Gastronomie
2016;8;Restaurant / Cafe;96;1317;299;73.1;443;395;Gastronomie
2016;9;Restaurant / Cafe;81;1154;320;71.9;369;401;Gastronomie
2016;10;Restaurant / Cafe;63;841;261;46.1;432;324;Gastronomie
2016;11;Restaurant / Cafe;128;835;304;43;400;432;Gastronomie
2016;12;Restaurant / Cafe;65;1612;286;60.9;405;351;Gastronomie
2017;1;Bars;29;116;33;4.4;42;62;Gastronomie
2017;2;Bars;16;122;43;5.7;57;59;Gastronomie
2017;3;Bars;18;135;40;3.7;38;58;Gastronomie
2017;4;Bars;17;100;18;3.1;80;35;Gastronomie
2017;5;Bars;13;143;40;8;53;53;Gastronomie
2017;6;Bars;15;43;36;5.2;65;51;Gastronomie
2017;7;Bars;13;96;28;3.3;57;41;Gastronomie
2017;8;Bars;17;70;34;3;58;51;Gastronomie
2017;9;Bars;8;117;24;4;57;32;Gastronomie
2017;10;Bars;15;100;48;7;59;63;Gastronomie
2017;11;Bars;26;62;19;3;56;45;Gastronomie
2017;12;Bars;3;32;36;5.1;46;39;Gastronomie
2017;1;Caterer;2;51;8;1.6;13;10;Gastronomie
2017;2;Caterer;2;54;15;3.6;10;17;Gastronomie
2017;3;Caterer;6;99;12;2.1;13;18;Gastronomie
2017;4;Caterer;2;28;5;0.6;16;7;Gastronomie
2017;5;Caterer;3;63;12;2.8;10;15;Gastronomie
2017;6;Caterer;4;50;11;2.4;18;15;Gastronomie
2017;7;Caterer;4;7;7;0.5;20;11;Gastronomie
2017;8;Caterer;;;6;0;21;6;Gastronomie
2017;9;Caterer;2;159;12;3;16;14;Gastronomie
2017;10;Caterer;2;58;10;2.4;10;12;Gastronomie
2017;11;Caterer;2;516;14;18.6;14;16;Gastronomie
2017;12;Caterer;3;66;10;1.5;14;13;Gastronomie
2017;1;Hotels;18;;15;;17;33;Beherbergung
2017;2;Hotels;;81;14;1.9;29;14;Beherbergung
2017;3;Hotels;11;403;35;18.4;18;46;Beherbergung
2017;4;Hotels;11;10;10;7.6;39;21;Beherbergung
2017;5;Hotels;8;139;24;5.2;42;32;Beherbergung
2017;6;Hotels;8;273;34;9.5;39;42;Beherbergung
2017;7;Hotels;12;438;40;14;35;52;Beherbergung
2017;8;Hotels;12;245;26;6;35;38;Beherbergung
2017;9;Hotels;6;90;20;12.6;39;26;Beherbergung
2017;10;Hotels;;76;35;8.8;24;35;Beherbergung
2017;11;Hotels;3;63;23;7.3;27;26;Beherbergung
2017;12;Hotels;8;141;33;6.8;28;41;Beherbergung
2017;1;Restaurant / Cafe;75;881;280;43.1;413;355;Gastronomie
2017;2;Restaurant / Cafe;66;1430;303;61.1;364;369;Gastronomie
2017;3;Restaurant / Cafe;66;974;279;50.7;399;345;Gastronomie
2017;4;Restaurant / Cafe;94;777;224;37.9;454;318;Gastronomie
2017;5;Restaurant / Cafe;82;1068;307;70;341;389;Gastronomie
2017;6;Restaurant / Cafe;77;1095;254;47;465;331;Gastronomie
2017;7;Restaurant / Cafe;78;845;245;39.2;443;323;Gastronomie
2017;8;Restaurant / Cafe;113;1118;278;71;395;391;Gastronomie
2017;9;Restaurant / Cafe;89;896;250;41.5;401;339;Gastronomie
2017;10;Restaurant / Cafe;72;919;245;43.7;324;317;Gastronomie
2017;11;Restaurant / Cafe;99;1969;308;67.7;432;407;Gastronomie
2017;12;Restaurant / Cafe;90;806;211;34.9;351;301;Gastronomie
2018;1;Bars;12;14;23;20.9;62;35;Gastronomie
2018;2;Bars;14;64;28;7.6;59;42;Gastronomie
2018;3;Bars;21;129;24;2.4;58;45;Gastronomie
2018;4;Bars;20;56;25;10.7;35;45;Gastronomie
2018;5;Bars;17;210;40;4.7;53;57;Gastronomie
2018;6;Bars;16;115;33;13.8;51;49;Gastronomie
2018;7;Bars;24;97;38;23.2;41;62;Gastronomie
2018;8;Bars;1;178;44;5.2;51;45;Gastronomie
2018;9;Bars;13;160;28;5.7;32;41;Gastronomie
2018;10;Bars;13;127;36;5.3;63;49;Gastronomie
2018;11;Bars;15;82;52;5.8;45;67;Gastronomie
2018;12;Bars;17;114;26;3.1;39;43;Gastronomie
2018;1;Caterer;6;94;7;2.4;10;13;Gastronomie
2018;2;Caterer;3;22;9;1.4;17;12;Gastronomie
2018;3;Caterer;4;85;8;1.7;18;12;Gastronomie
2018;4;Caterer;2;37;10;1.4;7;12;Gastronomie
2018;5;Caterer;7;50;12;2.7;15;19;Gastronomie
2018;6;Caterer;3;52;14;2.6;15;17;Gastronomie
2018;7;Caterer;3;79;10;4.4;11;13;Gastronomie
2018;8;Caterer;3;55;12;1.4;6;15;Gastronomie
2018;9;Caterer;4;107;16;4.1;14;20;Gastronomie
2018;10;Caterer;8;51;8;2.6;12;16;Gastronomie
2018;11;Caterer;3;16;6;1.7;16;9;Gastronomie
2018;12;Caterer;2;8;6;0.5;13;8;Gastronomie
2018;1;Hotels;8;317;39;9.6;33;47;Beherbergung
2018;2;Hotels;6;24;12;0.6;14;18;Beherbergung
2018;3;Hotels;6;162;30;7.2;46;36;Beherbergung
2018;4;Hotels;6;192;18;10.2;21;24;Beherbergung
2018;5;Hotels;3;90;30;4.2;32;33;Beherbergung
2018;6;Hotels;2;243;24;9.8;42;26;Beherbergung
2018;7;Hotels;9;396;20;4.4;52;29;Beherbergung
2018;8;Hotels;3;99;38;9.9;38;41;Beherbergung
2018;9;Hotels;6;183;31;7.2;26;37;Beherbergung
2018;10;Hotels;3;78;18;6.3;35;21;Beherbergung
2018;11;Hotels;13;9;3;2;26;16;Beherbergung
2018;12;Hotels;5;;3;0.6;41;8;Beherbergung
2018;1;Restaurant / Cafe;89;1008;287;41.9;355;376;Gastronomie
2018;2;Restaurant / Cafe;112;1655;331;53.4;369;443;Gastronomie
2018;3;Restaurant / Cafe;110;923;287;48.9;345;397;Gastronomie
2018;4;Restaurant / Cafe;105;1206;279;55.7;318;384;Gastronomie
2018;5;Restaurant / Cafe;74;974;267;57.4;389;341;Gastronomie
2018;6;Restaurant / Cafe;64;1329;329;76.9;331;393;Gastronomie
2018;7;Restaurant / Cafe;104;961;321;62.9;323;425;Gastronomie
2018;8;Restaurant / Cafe;88;1302;280;41.7;391;368;Gastronomie
2018;9;Restaurant / Cafe;117;984;309;58.3;339;426;Gastronomie
2018;10;Restaurant / Cafe;99;948;303;54;317;402;Gastronomie
2018;11;Restaurant / Cafe;115;1128;303;50.2;407;418;Gastronomie
2018;12;Restaurant / Cafe;104;1442;282;55.1;301;386;Gastronomie
2019;1;Bars;15;140;32;6.7;35;47;Gastronomie
2019;2;Bars;18;129;18;4.2;42;36;Gastronomie
2019;3;Bars;10;56;27;2.6;45;37;Gastronomie
2019;4;Bars;8;58;20;2.7;45;28;Gastronomie
2019;5;Bars;24;42;29;2.5;57;53;Gastronomie
2019;6;Bars;14;72;29;2.7;49;43;Gastronomie
2019;7;Bars;10;59;28;5.2;62;38;Gastronomie
2019;8;Bars;26;69;45;7.1;45;71;Gastronomie
2019;9;Bars;13;46;26;3.9;41;39;Gastronomie
2019;10;Bars;11;125;31;4.8;49;42;Gastronomie
2019;11;Bars;4;70;20;2.6;43;24;Gastronomie
2019;12;Bars;4;70;20;2.6;43;24;Gastronomie
2019;1;Caterer;5;55;10;1.8;13;15;Gastronomie
2019;2;Caterer;1;109;7;3.3;12;8;Gastronomie
2019;3;Caterer;3;32;11;2.2;12;14;Gastronomie
2019;4;Caterer;4;93;15;1.7;12;19;Gastronomie
2019;5;Caterer;2;41;9;1.5;19;11;Gastronomie
2019;6;Caterer;1;48;11;1.3;17;12;Gastronomie
2019;7;Caterer;2;12;7;0.4;13;9;Gastronomie
2019;8;Caterer;3;27;9;1.2;15;12;Gastronomie
2019;9;Caterer;5;54;6;1;20;11;Gastronomie
2019;10;Caterer;3;244;8;9.3;16;11;Gastronomie
2019;11;Caterer;1;306;9;3.2;8;10;Gastronomie
2019;12;Caterer;1;306;9;3.2;8;10;Gastronomie
2019;1;Hotels;11;26;8;4.2;47;19;Beherbergung
2019;2;Hotels;8;70;11;3.6;18;19;Beherbergung
2019;3;Hotels;6;396;33;8.4;36;39;Beherbergung
2019;4;Hotels;3;318;32;7.9;24;35;Beherbergung
2019;5;Hotels;;61;14;1.2;33;14;Beherbergung
2019;6;Hotels;12;272;29;15.3;26;41;Beherbergung
2019;7;Hotels;18;26;12;2.8;29;30;Beherbergung
2019;8;Hotels;9;90;21;12.8;41;30;Beherbergung
2019;9;Hotels;3;110;18;5.6;37;21;Beherbergung
2019;10;Hotels;;81;24;4.2;21;24;Beherbergung
2019;11;Hotels;3;6;6;5.8;8;9;Beherbergung
2019;12;Hotels;3;6;6;5.8;8;9;Beherbergung
2019;1;Restaurant / Cafe;122;1179;331;56.1;376;453;Gastronomie
2019;2;Restaurant / Cafe;98;998;313;44.5;443;411;Gastronomie
2019;3;Restaurant / Cafe;110;1130;322;50.5;397;432;Gastronomie
2019;4;Restaurant / Cafe;97;1158;315;48.3;384;412;Gastronomie
2019;5;Restaurant / Cafe;88;1480;321;59.8;341;409;Gastronomie
2019;6;Restaurant / Cafe;88;1203;284;39.5;393;372;Gastronomie
2019;7;Restaurant / Cafe;64;835;350;62.7;425;414;Gastronomie
2019;8;Restaurant / Cafe;97;1012;278;69;368;375;Gastronomie
2019;9;Restaurant / Cafe;114;1165;259;50.7;426;373;Gastronomie
2019;10;Restaurant / Cafe;87;1273;279;43.4;402;366;Gastronomie
2019;11;Restaurant / Cafe;45;2232;285;62.5;386;330;Gastronomie
2019;12;Restaurant / Cafe;45;2232;285;62.5;386;330;Gastronomie
2020;1;Bars;13;134;29;3.9;47;42;Gastronomie
2020;2;Bars;12;90;22;4.6;36;34;Gastronomie
2020;3;Bars;16;123;31;6.6;37;47;Gastronomie
2020;4;Bars;27;58;21;2.7;28;48;Gastronomie
2020;5;Bars;16;105;21;2.5;53;37;Gastronomie
2020;6;Bars;7;62;19;1;43;26;Gastronomie
2020;7;Bars;18;73;23;5.3;38;41;Gastronomie
2020;8;Bars;15;23;20;3.4;71;35;Gastronomie
2020;9;Bars;10;30;22;2;39;32;Gastronomie
2020;10;Bars;9;32;16;1.1;42;25;Gastronomie
2020;11;Bars;12;69;13;4.7;46;25;Gastronomie
2020;12;Bars;7;14;16;1.8;24;23;Gastronomie
2020;1;Caterer;3;45;11;1.6;15;14;Gastronomie
2020;2;Caterer;4;178;14;4.2;8;18;Gastronomie
2020;3;Caterer;4;3;5;0.8;14;9;Gastronomie
2020;4;Caterer;2;40;9;1.4;19;11;Gastronomie
2020;5;Caterer;4;57;12;1.1;11;16;Gastronomie
2020;6;Caterer;1;123;8;6.1;12;9;Gastronomie
2020;7;Caterer;3;225;7;10.2;9;10;Gastronomie
2020;8;Caterer;4;2;2;0.7;12;6;Gastronomie
2020;9;Caterer;1;150;6;2.4;11;7;Gastronomie
2020;10;Caterer;1;126;11;2.8;11;12;Gastronomie
2020;11;Caterer;;71;9;1.1;10;9;Gastronomie
2020;12;Caterer;;75;6;4.5;10;6;Gastronomie
2020;1;Hotels;;108;30;3.6;19;30;Beherbergung
2020;2;Hotels;6;135;24;7.5;19;30;Beherbergung
2020;3;Hotels;5;11;9;1.4;39;14;Beherbergung
2020;4;Hotels;3;413;20;15.9;35;23;Beherbergung
2020;5;Hotels;9;230;26;6.9;14;35;Beherbergung
2020;6;Hotels;5;518;36;7.6;41;41;Beherbergung
2020;7;Hotels;3;306;15;9.3;30;18;Beherbergung
2020;8;Hotels;3;336;18;30.4;30;21;Beherbergung
2020;9;Hotels;12;628;22;68.6;21;34;Beherbergung
2020;10;Hotels;;669;20;134.7;24;20;Beherbergung
2020;11;Hotels;12;192;24;21.6;29;36;Beherbergung
2020;12;Hotels;9;174;26;9.2;9;35;Beherbergung
2020;1;Restaurant / Cafe;106;1046;279;56.3;453;385;Gastronomie
2020;2;Restaurant / Cafe;76;1294;264;49.6;411;340;Gastronomie
2020;3;Restaurant / Cafe;76;1312;272;50.8;432;348;Gastronomie
2020;4;Restaurant / Cafe;116;828;210;49.9;412;326;Gastronomie
2020;5;Restaurant / Cafe;78;1583;250;59.4;409;328;Gastronomie
2020;6;Restaurant / Cafe;106;377;258;28.9;372;364;Gastronomie
2020;7;Restaurant / Cafe;108;327;211;115;414;319;Gastronomie
2020;8;Restaurant / Cafe;108;1158;150;47.6;375;258;Gastronomie
2020;9;Restaurant / Cafe;78;1093;168;98.8;373;246;Gastronomie
2020;10;Restaurant / Cafe;77;679;173;37.9;366;250;Gastronomie
2020;11;Restaurant / Cafe;71;743;200;58.5;329;271;Gastronomie
2020;12;Restaurant / Cafe;78;897;169;42.6;330;247;Gastronomie
2021;1;Bars;10;57;14;4.1;42;24;Gastronomie
2021;2;Bars;4;47;13;1.9;34;17;Gastronomie
2021;3;Bars;10;52;27;3.1;47;37;Gastronomie
2021;4;Bars;7;70;20;1.7;48;27;Gastronomie
2021;5;Bars;10;54;23;2.4;37;33;Gastronomie
2021;6;Bars;5;25;15;2;26;20;Gastronomie
2021;7;Bars;7;24;15;3.5;41;22;Gastronomie
2021;8;Bars;13;27;7;2.3;35;20;Gastronomie
2021;9;Bars;2;26;14;5.8;32;16;Gastronomie
2021;10;Bars;9;4;10;1.3;25;19;Gastronomie
2021;11;Bars;8;4;17;3.5;25;25;Gastronomie
2021;12;Bars;8;32;26;4.9;23;34;Gastronomie
2021;1;Caterer;3;37;8;1.3;14;11;Gastronomie
2021;2;Caterer;2;11;8;1;18;10;Gastronomie
2021;3;Caterer;3;179;6;3.7;9;9;Gastronomie
2021;4;Caterer;2;67;7;0.8;11;9;Gastronomie
2021;5;Caterer;1;1;3;0.3;16;4;Gastronomie
2021;6;Caterer;3;52;11;2.3;9;14;Gastronomie
2021;7;Caterer;3;22;10;1.2;10;13;Gastronomie
2021;8;Caterer;3;9;4;0.8;6;7;Gastronomie
2021;9;Caterer;2;32;8;2;7;10;Gastronomie
2021;10;Caterer;3;49;6;4.7;13;9;Gastronomie
2021;11;Caterer;2;30;8;1.4;9;10;Gastronomie
2021;12;Caterer;1;18;4;0.2;6;5;Gastronomie
2021;1;Hotels;3;527;27;20.7;30;30;Beherbergung
2021;2;Hotels;;180;36;17.8;30;36;Beherbergung
2021;3;Hotels;15;460;39;49.8;14;54;Beherbergung
2021;4;Hotels;5;18;15;4.5;23;20;Beherbergung
2021;5;Hotels;3;9;24;8.7;35;27;Beherbergung
2021;6;Hotels;;153;18;7.8;41;18;Beherbergung
2021;7;Hotels;;10;8;0.6;18;8;Beherbergung
2021;8;Hotels;5;2;5;0.8;21;10;Beherbergung
2021;9;Hotels;3;90;6;6.6;34;9;Beherbergung
2021;10;Hotels;;;6;;20;6;Beherbergung
2021;11;Hotels;9;;5;;36;14;Beherbergung
2021;12;Hotels;3;36;9;3;35;12;Beherbergung
2021;1;Restaurant / Cafe;106;1055;181;159.6;385;287;Gastronomie
2021;2;Restaurant / Cafe;72;324;171;29.7;340;243;Gastronomie
2021;3;Restaurant / Cafe;96;451;224;41.3;348;320;Gastronomie
2021;4;Restaurant / Cafe;85;990;186;36.3;326;271;Gastronomie
2021;5;Restaurant / Cafe;90;438;141;34.5;328;231;Gastronomie
2021;6;Restaurant / Cafe;68;358;185;33.1;364;253;Gastronomie
2021;7;Restaurant / Cafe;87;481;185;49;319;272;Gastronomie
2021;8;Restaurant / Cafe;66;256;142;31.1;258;208;Gastronomie
2021;9;Restaurant / Cafe;41;306;178;36.9;246;219;Gastronomie
2021;10;Restaurant / Cafe;82;337;120;26.7;250;202;Gastronomie
2021;11;Restaurant / Cafe;32;685;180;36.7;271;212;Gastronomie
2021;12;Restaurant / Cafe;43;382;123;25;247;166;Gastronomie
2022;1;Bars;10;24;17;1.9;24;27;Gastronomie
2022;2;Bars;10;22;16;1.5;17;26;Gastronomie
2022;3;Bars;5;12;5;1;37;10;Gastronomie
2022;4;Bars;6;18;20;1.3;27;26;Gastronomie
2022;5;Bars;3;6;15;1.588;33;18;Gastronomie
2022;6;Bars;7;;12;2.8;24;19;Gastronomie
