Jahr;Monat;Branche_Label;BeschaeftigteGesamt;Vollzeitbeschaeftigte;Teilzeitbeschaeftigte;Typ
2012;8;Ferienunterkünfte;110,1;108,1;111,6;Beherbergung
2012;9;Ferienunterkünfte;108,8;107,8;109,7;Beherbergung
2012;10;Ferienunterkünfte;104,7;105,2;104,5;Beherbergung
2012;11;Ferienunterkünfte;97,3;96,9;97,7;Beherbergung
2012;12;Ferienunterkünfte;96,5;95,6;97,2;Beherbergung
2012;1;Campingplätze;65,3;68,2;62,6;Beherbergung
2012;2;Campingplätze;64,8;69,4;60,6;Beherbergung
2012;3;Campingplätze;76,5;81,9;71,4;Beherbergung
2012;4;Campingplätze;98,2;105;91,9;Beherbergung
2012;5;Campingplätze;109,3;114,3;104,6;Beherbergung
2012;6;Campingplätze;116,4;116,1;116,7;Beherbergung
2012;7;Campingplätze;123,6;122,7;124,3;Beherbergung
2012;8;Campingplätze;124,1;123,7;124,6;Beherbergung
2012;9;Campingplätze;112,9;112,8;113,2;Beherbergung
2012;10;Campingplätze;98,2;102,7;93,9;Beherbergung
2012;11;Campingplätze;75,4;78,7;72,3;Beherbergung
2012;12;Campingplätze;68,8;72,2;65,7;Beherbergung
2012;1;Restaurants / Cafe;90,6;91,6;90;Gastronomie
2012;2;Restaurants / Cafe;89,9;91,5;89,1;Gastronomie
2012;3;Restaurants / Cafe;93,2;93,7;92,9;Gastronomie
2012;4;Restaurants / Cafe;95,2;97,2;94,2;Gastronomie
2012;5;Restaurants / Cafe;97,3;99,6;96,1;Gastronomie
2012;6;Restaurants / Cafe;98;100,7;96,4;Gastronomie
2012;7;Restaurants / Cafe;98,5;101,2;97;Gastronomie
2012;8;Restaurants / Cafe;98,4;101,7;96,8;Gastronomie
2012;9;Restaurants / Cafe;98,7;102,2;96,9;Gastronomie
2012;10;Restaurants / Cafe;96,7;100,1;94,9;Gastronomie
2012;11;Restaurants / Cafe;94,4;96,9;93,1;Gastronomie
2012;12;Restaurants / Cafe;94,9;96;94,2;Gastronomie
2012;1;Caterer;90,3;93,2;88,6;Gastronomie
2012;2;Caterer;90,4;92,6;89,2;Gastronomie
2012;3;Caterer;90,8;93,1;89,5;Gastronomie
2012;4;Caterer;90,5;93,5;88,9;Gastronomie
2012;5;Caterer;90,3;93,5;88,6;Gastronomie
2012;6;Caterer;90,8;93,6;89,2;Gastronomie
2012;7;Caterer;90,3;93,8;88,4;Gastronomie
2012;8;Caterer;90,3;93,7;88,5;Gastronomie
2012;9;Caterer;93,3;94,6;92,6;Gastronomie
2012;10;Caterer;93,9;94,4;93,7;Gastronomie
2012;11;Caterer;93,7;95,2;92,9;Gastronomie
2012;12;Caterer;93,7;94,8;93,2;Gastronomie
2012;1;Bar;93,5;95,8;92,8;Gastronomie
2012;2;Bar;94,6;95,2;94,5;Gastronomie
2012;3;Bar;95;95,3;94,9;Gastronomie
2012;4;Bar;96,6;98,9;96,1;Gastronomie
2012;5;Bar;99,5;101,8;98,8;Gastronomie
2012;6;Bar;99,9;104;98,9;Gastronomie
2012;7;Bar;99,6;101,2;99,2;Gastronomie
2012;8;Bar;100,1;104,7;99;Gastronomie
2012;9;Bar;99,3;104,9;97,9;Gastronomie
2012;10;Bar;96,9;102,4;95,5;Gastronomie
2012;11;Bar;94,8;98,1;94;Gastronomie
2012;12;Bar;96,1;96;96,2;Gastronomie
2013;1;Hotels;92,2;97,2;85,7;Beherbergung
2013;2;Hotels;91,5;96,5;85,2;Beherbergung
2013;3;Hotels;93,1;97,9;87,1;Beherbergung
2013;4;Hotels;95,4;99,5;90,1;Beherbergung
2013;5;Hotels;97,7;100,9;93,4;Beherbergung
2013;6;Hotels;98;100,9;94,2;Beherbergung
2013;7;Hotels;98,5;101,2;95,3;Beherbergung
2013;8;Hotels;99,6;102,8;95,5;Beherbergung
2013;9;Hotels;99,9;103,6;95,1;Beherbergung
2013;10;Hotels;98,3;102,4;92,9;Beherbergung
2013;11;Hotels;95,4;99,2;90,5;Beherbergung
2013;12;Hotels;95,5;98,9;91,2;Beherbergung
2013;1;Ferienunterkünfte;86,6;83,8;88,9;Beherbergung
2013;2;Ferienunterkünfte;86,3;83,5;88,6;Beherbergung
2013;3;Ferienunterkünfte;91,9;90,8;92,6;Beherbergung
2013;4;Ferienunterkünfte;99,6;103,4;96,5;Beherbergung
2013;5;Ferienunterkünfte;103,8;104,4;103,3;Beherbergung
2013;6;Ferienunterkünfte;106;106,1;105,9;Beherbergung
2013;7;Ferienunterkünfte;109,7;110,1;109,3;Beherbergung
2013;8;Ferienunterkünfte;109,9;108;111,5;Beherbergung
2013;9;Ferienunterkünfte;108,5;106,7;110;Beherbergung
2013;10;Ferienunterkünfte;104,3;103,9;104,6;Beherbergung
2013;11;Ferienunterkünfte;93,7;87,1;99;Beherbergung
2013;12;Ferienunterkünfte;91,9;86;96,6;Beherbergung
2013;1;Campingplätze;65,6;69;62,5;Beherbergung
2013;2;Campingplätze;64,9;68,7;61,4;Beherbergung
2013;3;Campingplätze;76,4;84,1;69,2;Beherbergung
2013;4;Campingplätze;94,1;101,4;87,3;Beherbergung
2013;5;Campingplätze;104,9;108,6;101,4;Beherbergung
2013;6;Campingplätze;108,7;113,6;104;Beherbergung
2013;7;Campingplätze;119;120,7;117,5;Beherbergung
2013;8;Campingplätze;122;125,5;118,7;Beherbergung
2013;9;Campingplätze;111,5;118;105,4;Beherbergung
2013;10;Campingplätze;95,8;107,2;85;Beherbergung
2013;11;Campingplätze;77,4;85,6;69,6;Beherbergung
2013;12;Campingplätze;72,1;77;67,6;Beherbergung
2013;1;Restaurants / Cafe;91;91,5;90,8;Gastronomie
2013;2;Restaurants / Cafe;92;92,2;91,9;Gastronomie
2013;3;Restaurants / Cafe;93,4;94,8;92,6;Gastronomie
2013;4;Restaurants / Cafe;95,9;97,1;95,2;Gastronomie
2013;5;Restaurants / Cafe;98,1;98,8;97,7;Gastronomie
2013;6;Restaurants / Cafe;98,5;99,1;98,2;Gastronomie
2013;7;Restaurants / Cafe;99,9;100;99,8;Gastronomie
2013;8;Restaurants / Cafe;100;101;99,4;Gastronomie
2013;9;Restaurants / Cafe;99,5;101,5;98,5;Gastronomie
2013;10;Restaurants / Cafe;97,7;99,8;96,6;Gastronomie
2013;11;Restaurants / Cafe;95,9;95,8;95,9;Gastronomie
2013;12;Restaurants / Cafe;96;95,1;96,4;Gastronomie
2013;1;Caterer;92;93,6;91,2;Gastronomie
2013;2;Caterer;91,9;93,6;91,1;Gastronomie
2013;3;Caterer;92,4;94,1;91,4;Gastronomie
2013;4;Caterer;93;94,2;92,4;Gastronomie
2013;5;Caterer;93,1;94,7;92,3;Gastronomie
2013;6;Caterer;92,8;94,9;91,8;Gastronomie
2013;7;Caterer;91,6;93,9;90,3;Gastronomie
2013;8;Caterer;91,8;94,7;90,2;Gastronomie
2013;9;Caterer;93,8;95,6;92,9;Gastronomie
2013;10;Caterer;95,4;96;95,2;Gastronomie
2013;11;Caterer;95,6;96;95,4;Gastronomie
2013;12;Caterer;94,7;96,1;94;Gastronomie
2013;1;Bar;92,5;93;92,4;Gastronomie
2013;2;Bar;94,1;93,5;94,4;Gastronomie
2013;3;Bar;94,1;94,6;94,1;Gastronomie
2013;4;Bar;97,7;97,8;97,6;Gastronomie
2013;5;Bar;99,8;98;100,3;Gastronomie
2013;6;Bar;101,6;98,5;102,2;Gastronomie
2013;7;Bar;99,7;98,3;99,9;Gastronomie
2013;8;Bar;102,1;103,2;101,8;Gastronomie
2013;9;Bar;102;107,1;100,7;Gastronomie
2013;10;Bar;99,2;104,3;98;Gastronomie
2013;11;Bar;96,7;96,3;96,8;Gastronomie
2013;12;Bar;96,8;94,9;97,2;Gastronomie
2014;1;Hotels;92,7;96,6;87,8;Beherbergung
2014;2;Hotels;92;95,4;87,7;Beherbergung
2014;3;Hotels;93,7;96,9;89,5;Beherbergung
2014;4;Hotels;95,8;98,7;92,1;Beherbergung
2014;5;Hotels;98,3;100,9;94,8;Beherbergung
2014;6;Hotels;100,2;101,5;98,6;Beherbergung
2014;7;Hotels;100,7;101,8;99,4;Beherbergung
2014;8;Hotels;101,7;103,7;99,2;Beherbergung
2014;9;Hotels;101,9;104,1;99,1;Beherbergung
2014;10;Hotels;101,5;102,8;99,9;Beherbergung
2014;11;Hotels;98,5;99,9;96,8;Beherbergung
2014;12;Hotels;97,9;98,8;96,7;Beherbergung
2014;1;Ferienunterkünfte;92,2;91,8;92,7;Beherbergung
2014;2;Ferienunterkünfte;92,7;91,5;93,7;Beherbergung
2014;3;Ferienunterkünfte;94,7;93,5;95,8;Beherbergung
2014;4;Ferienunterkünfte;100,8;97,8;103,1;Beherbergung
2014;5;Ferienunterkünfte;104,3;101,6;106,4;Beherbergung
2014;6;Ferienunterkünfte;106,7;104;108,8;Beherbergung
2014;7;Ferienunterkünfte;107,4;103,8;110,2;Beherbergung
2014;8;Ferienunterkünfte;108,5;103,9;112,2;Beherbergung
2014;9;Ferienunterkünfte;107,9;105,9;109,7;Beherbergung
2014;10;Ferienunterkünfte;104,6;102,2;106,4;Beherbergung
2014;11;Ferienunterkünfte;97,7;97,4;98,1;Beherbergung
2014;12;Ferienunterkünfte;94,3;95,5;93,5;Beherbergung
2014;1;Campingplätze;64,9;73;57,5;Beherbergung
2014;2;Campingplätze;67;73,5;61;Beherbergung
2014;3;Campingplätze;75,6;85,6;66,3;Beherbergung
2014;4;Campingplätze;97,6;105,7;90;Beherbergung
2014;5;Campingplätze;109,2;113,6;105,2;Beherbergung
2014;6;Campingplätze;120;118,1;121,7;Beherbergung
2014;7;Campingplätze;127,2;122,1;132;Beherbergung
2014;8;Campingplätze;127,2;125,1;129,3;Beherbergung
2014;9;Campingplätze;114,9;117,8;112,2;Beherbergung
2014;10;Campingplätze;99,9;103,9;96,1;Beherbergung
2014;11;Campingplätze;79,8;83,4;76,4;Beherbergung
2014;12;Campingplätze;72,5;77,1;68,2;Beherbergung
2014;1;Restaurants / Cafe;94,6;91,8;96,1;Gastronomie
2014;2;Restaurants / Cafe;92,8;91,9;93,2;Gastronomie
2014;3;Restaurants / Cafe;96;95,3;96,5;Gastronomie
2014;4;Restaurants / Cafe;98;98,7;97,8;Gastronomie
2014;5;Restaurants / Cafe;100,4;100,9;100,1;Gastronomie
2014;6;Restaurants / Cafe;101,8;101,9;101,7;Gastronomie
2014;7;Restaurants / Cafe;102,3;102,8;102,1;Gastronomie
2014;8;Restaurants / Cafe;101,9;102,6;101,4;Gastronomie
2014;9;Restaurants / Cafe;101,7;104;100,5;Gastronomie
2014;10;Restaurants / Cafe;100;101,8;98,9;Gastronomie
2014;11;Restaurants / Cafe;98;97,6;98,2;Gastronomie
2014;12;Restaurants / Cafe;98;97,3;98,3;Gastronomie
2014;1;Caterer;92,6;95,6;90,9;Gastronomie
2014;2;Caterer;93,9;96,3;92,6;Gastronomie
2014;3;Caterer;95,3;96,5;94,7;Gastronomie
2014;4;Caterer;94,9;96,9;94;Gastronomie
2014;5;Caterer;95,6;97,3;94,7;Gastronomie
2014;6;Caterer;94,9;96,7;94,1;Gastronomie
2014;7;Caterer;94,4;96,4;93,4;Gastronomie
2014;8;Caterer;95,6;96,4;95,2;Gastronomie
2014;9;Caterer;97,3;97,8;97;Gastronomie
2014;10;Caterer;98,4;98,5;98,3;Gastronomie
2014;11;Caterer;98,4;98,5;98,3;Gastronomie
2014;12;Caterer;98;98,4;98;Gastronomie
2014;1;Bar;94,6;91,9;95,3;Gastronomie
2014;2;Bar;93,8;92,3;94,2;Gastronomie
2014;3;Bar;95,8;94,1;96,3;Gastronomie
2014;4;Bar;99,7;99,5;99,9;Gastronomie
2014;5;Bar;102,3;102,3;102,3;Gastronomie
2014;6;Bar;104,9;101,9;105,6;Gastronomie
2014;7;Bar;103,9;101;104,7;Gastronomie
2014;8;Bar;104,7;104,6;104,7;Gastronomie
2014;9;Bar;104;110,1;102,4;Gastronomie
2014;10;Bar;102,1;108;100,5;Gastronomie
2014;11;Bar;98,1;95,8;98,7;Gastronomie
2014;12;Bar;98,5;94,1;99,8;Gastronomie
2015;1;Hotels;94,9;95,9;93,8;Beherbergung
2015;2;Hotels;94,7;95,3;94;Beherbergung
2015;3;Hotels;96,4;97,2;95,4;Beherbergung
2015;4;Hotels;98,9;99,4;98,3;Beherbergung
2015;5;Hotels;101,6;100,9;102,6;Beherbergung
2015;6;Hotels;102,3;101,3;103,6;Beherbergung
2015;7;Hotels;102,4;101,3;103,9;Beherbergung
2015;8;Hotels;103,5;103,1;104,1;Beherbergung
2015;9;Hotels;103,6;103,7;103,5;Beherbergung
2015;10;Hotels;102,2;102,5;101,8;Beherbergung
2015;11;Hotels;99,7;100;99,2;Beherbergung
2015;12;Hotels;99,7;99,5;99,9;Beherbergung
2015;1;Ferienunterkünfte;92,5;92,7;92,3;Beherbergung
2015;2;Ferienunterkünfte;92,3;93,8;91,3;Beherbergung
2015;3;Ferienunterkünfte;95,1;95,5;94,8;Beherbergung
2015;4;Ferienunterkünfte;99,5;97,5;100,8;Beherbergung
2015;5;Ferienunterkünfte;102,7;101;103,9;Beherbergung
2015;6;Ferienunterkünfte;104;103,4;104,5;Beherbergung
2015;7;Ferienunterkünfte;106,3;105,2;107,1;Beherbergung
2015;8;Ferienunterkünfte;108,1;105,8;109,7;Beherbergung
2015;9;Ferienunterkünfte;105,2;104,9;105,4;Beherbergung
2015;10;Ferienunterkünfte;103,2;105;102;Beherbergung
2015;11;Ferienunterkünfte;96;98,7;94,1;Beherbergung
2015;12;Ferienunterkünfte;95,2;96,6;94,2;Beherbergung
2015;1;Campingplätze;71,3;74,7;68,5;Beherbergung
2015;2;Campingplätze;72,7;76,8;69,2;Beherbergung
2015;3;Campingplätze;83;89,7;77,4;Beherbergung
2015;4;Campingplätze;101,9;105,5;98,9;Beherbergung
2015;5;Campingplätze;112,8;112,4;113,1;Beherbergung
2015;6;Campingplätze;120,2;116,1;123,6;Beherbergung
2015;7;Campingplätze;129,9;120,8;137,6;Beherbergung
2015;8;Campingplätze;128,9;120,4;136;Beherbergung
2015;9;Campingplätze;118,5;116,7;120;Beherbergung
2015;10;Campingplätze;101,7;103,3;100,3;Beherbergung
2015;11;Campingplätze;82,1;84,8;79,7;Beherbergung
2015;12;Campingplätze;77,1;78,7;75,8;Beherbergung
2015;1;Restaurants / Cafe;92,3;92,1;92,4;Gastronomie
2015;2;Restaurants / Cafe;93,3;92,9;93,5;Gastronomie
2015;3;Restaurants / Cafe;96,4;96,2;96,5;Gastronomie
2015;4;Restaurants / Cafe;99,8;99;100,3;Gastronomie
2015;5;Restaurants / Cafe;102,2;102;102,3;Gastronomie
2015;6;Restaurants / Cafe;103,6;102,7;104;Gastronomie
2015;7;Restaurants / Cafe;104,3;103,8;104,5;Gastronomie
2015;8;Restaurants / Cafe;104,4;104,6;104,3;Gastronomie
2015;9;Restaurants / Cafe;103,8;105;103,2;Gastronomie
2015;10;Restaurants / Cafe;101,8;103,5;100,9;Gastronomie
2015;11;Restaurants / Cafe;99,3;99,8;99,1;Gastronomie
2015;12;Restaurants / Cafe;98,9;98,5;99,1;Gastronomie
2015;1;Caterer;95,8;98,6;94,4;Gastronomie
2015;2;Caterer;98,1;98,9;97,7;Gastronomie
2015;3;Caterer;98,3;98,9;97,9;Gastronomie
2015;4;Caterer;98,9;99,7;98,5;Gastronomie
2015;5;Caterer;100,5;99,7;101;Gastronomie
2015;6;Caterer;100,1;100,2;100;Gastronomie
2015;7;Caterer;100,8;99,3;101,6;Gastronomie
2015;8;Caterer;101,3;99,3;102,3;Gastronomie
2015;9;Caterer;102,3;101,1;103;Gastronomie
2015;10;Caterer;101,8;101,6;101,9;Gastronomie
2015;11;Caterer;101,4;101,4;101,4;Gastronomie
2015;12;Caterer;100,8;101,4;100,5;Gastronomie
2015;1;Bar;94,7;92,5;95,3;Gastronomie
2015;2;Bar;94,7;92;95,4;Gastronomie
2015;3;Bar;95,8;94,8;96,1;Gastronomie
2015;4;Bar;100,1;99,1;100,3;Gastronomie
2015;5;Bar;103,1;101,7;103,5;Gastronomie
2015;6;Bar;104,3;101;105,2;Gastronomie
2015;7;Bar;101,7;101,2;101,9;Gastronomie
2015;8;Bar;104;106,6;103,3;Gastronomie
2015;9;Bar;103,4;109,5;101,7;Gastronomie
2015;10;Bar;101,4;107,8;99,6;Gastronomie
2015;11;Bar;97,5;97,7;97,4;Gastronomie
2015;12;Bar;99,3;96,1;100,2;Gastronomie
2016;1;Hotels;95,5;96,4;94,4;Beherbergung
2016;2;Hotels;96,1;96,9;95,2;Beherbergung
2016;3;Hotels;98,1;98,7;97,3;Beherbergung
2016;4;Hotels;99,5;99,9;98,9;Beherbergung
2016;5;Hotels;101,3;100,6;102,2;Beherbergung
2016;6;Hotels;102,6;101,3;104,4;Beherbergung
2016;7;Hotels;103,2;101,8;105;Beherbergung
2016;8;Hotels;104,1;103;105,5;Beherbergung
2016;9;Hotels;103,9;103,3;104,6;Beherbergung
2016;10;Hotels;103,1;102,9;103,3;Beherbergung
2016;11;Hotels;101,2;101,1;101,3;Beherbergung
2016;12;Hotels;101,4;100,2;102,8;Beherbergung
2016;1;Ferienunterkünfte;88,6;93,8;85,4;Beherbergung
2016;2;Ferienunterkünfte;88,5;94,2;84,8;Beherbergung
2016;3;Ferienunterkünfte;95,1;98,6;92,8;Beherbergung
2016;4;Ferienunterkünfte;99,9;102;98,4;Beherbergung
2016;5;Ferienunterkünfte;103,6;104,4;102,9;Beherbergung
2016;6;Ferienunterkünfte;105;106;104,1;Beherbergung
2016;7;Ferienunterkünfte;108,3;108,8;107,8;Beherbergung
2016;8;Ferienunterkünfte;108;109,1;107,2;Beherbergung
2016;9;Ferienunterkünfte;106,8;107,6;106,1;Beherbergung
2016;10;Ferienunterkünfte;102,5;105,3;100,7;Beherbergung
2016;11;Ferienunterkünfte;97;99,6;95,2;Beherbergung
2016;12;Ferienunterkünfte;94,2;98,4;91,5;Beherbergung
2016;1;Campingplätze;74,9;75,3;74,6;Beherbergung
2016;2;Campingplätze;75,4;77,4;73,6;Beherbergung
2016;3;Campingplätze;91,1;97,2;85,6;Beherbergung
2016;4;Campingplätze;109,2;113,5;105,5;Beherbergung
2016;5;Campingplätze;120,2;120,7;119,9;Beherbergung
2016;6;Campingplätze;124,7;124,9;124,5;Beherbergung
2016;7;Campingplätze;135;131,2;138,5;Beherbergung
2016;8;Campingplätze;134,4;130,7;137,7;Beherbergung
2016;9;Campingplätze;127,6;123,9;131;Beherbergung
2016;10;Campingplätze;111,7;115,2;108,5;Beherbergung
2016;11;Campingplätze;89,5;92,8;86,6;Beherbergung
2016;12;Campingplätze;81,2;85,5;77,4;Beherbergung
2016;1;Restaurants / Cafe;94;95;93,4;Gastronomie
2016;2;Restaurants / Cafe;94,5;95,3;94;Gastronomie
2016;3;Restaurants / Cafe;97,2;98,5;96,6;Gastronomie
2016;4;Restaurants / Cafe;99,3;100,9;98,4;Gastronomie
2016;5;Restaurants / Cafe;102,2;102,5;102;Gastronomie
2016;6;Restaurants / Cafe;103,1;102,3;103,5;Gastronomie
2016;7;Restaurants / Cafe;104;103,5;104,2;Gastronomie
2016;8;Restaurants / Cafe;103,8;104,5;103,5;Gastronomie
2016;9;Restaurants / Cafe;103,5;104,5;103;Gastronomie
2016;10;Restaurants / Cafe;101,8;103,3;101;Gastronomie
2016;11;Restaurants / Cafe;98,7;99,1;98,4;Gastronomie
2016;12;Restaurants / Cafe;97,8;98,3;97,5;Gastronomie
2016;1;Caterer;97,4;101,4;95,3;Gastronomie
2016;2;Caterer;97,7;101;96;Gastronomie
2016;3;Caterer;98,9;102,4;97,1;Gastronomie
2016;4;Caterer;99,7;102,7;98,2;Gastronomie
2016;5;Caterer;100,6;102,9;99,4;Gastronomie
2016;6;Caterer;100,6;102,9;99,5;Gastronomie
2016;7;Caterer;100,4;103,7;98,7;Gastronomie
2016;8;Caterer;100,1;104;98,1;Gastronomie
2016;9;Caterer;102,4;104,7;101,3;Gastronomie
2016;10;Caterer;102;104,7;100,6;Gastronomie
2016;11;Caterer;101,6;105,1;99,7;Gastronomie
2016;12;Caterer;102,2;105,4;100,6;Gastronomie
2016;1;Bar;94,8;91,7;95,7;Gastronomie
2016;2;Bar;94,4;90,7;95,5;Gastronomie
2016;3;Bar;97,1;94,3;97,9;Gastronomie
2016;4;Bar;101,3;98,4;102,2;Gastronomie
2016;5;Bar;102,9;101,6;103,3;Gastronomie
2016;6;Bar;102,1;98;103,2;Gastronomie
2016;7;Bar;103,8;97,1;105,6;Gastronomie
2016;8;Bar;102,6;99,9;103,4;Gastronomie
2016;9;Bar;103,2;107,3;102;Gastronomie
2016;10;Bar;101,4;105,5;100,3;Gastronomie
2016;11;Bar;96,4;93,7;97,2;Gastronomie
2016;12;Bar;97,7;93,1;99;Gastronomie
2017;1;Hotels;98,7;97,8;99,8;Beherbergung
2017;2;Hotels;98,7;97,6;100,1;Beherbergung
2017;3;Hotels;100;98,6;101,9;Beherbergung
2017;4;Hotels;101,7;100,2;103,7;Beherbergung
2017;5;Hotels;103,5;100,9;106,7;Beherbergung
2017;6;Hotels;104,5;101,6;108,2;Beherbergung
2017;7;Hotels;105;101,8;108,9;Beherbergung
2017;8;Hotels;105,8;103,7;108,5;Beherbergung
2017;9;Hotels;106,2;104,1;109;Beherbergung
2017;10;Hotels;105,4;102,9;108,5;Beherbergung
2017;11;Hotels;103,2;101,3;105,7;Beherbergung
2017;12;Hotels;103;100,6;106;Beherbergung
2017;1;Ferienunterkünfte;88,8;93,5;85,7;Beherbergung
2017;2;Ferienunterkünfte;88,9;93,5;85,9;Beherbergung
2017;3;Ferienunterkünfte;93,1;95,6;91,4;Beherbergung
2017;4;Ferienunterkünfte;98,7;98,9;98,4;Beherbergung
2017;5;Ferienunterkünfte;101,1;100,6;101,1;Beherbergung
2017;6;Ferienunterkünfte;104,9;102;106,5;Beherbergung
2017;7;Ferienunterkünfte;107,4;105,1;108,6;Beherbergung
2017;8;Ferienunterkünfte;107,4;105;108,7;Beherbergung
2017;9;Ferienunterkünfte;105,3;103,9;105,9;Beherbergung
2017;10;Ferienunterkünfte;104;102,7;104,6;Beherbergung
2017;11;Ferienunterkünfte;96,8;97,8;96;Beherbergung
2017;12;Ferienunterkünfte;93,9;95,5;92,7;Beherbergung
2017;1;Campingplätze;83,4;82,8;83,9;Beherbergung
2017;2;Campingplätze;83,8;83,8;83,8;Beherbergung
2017;3;Campingplätze;92;97,2;87,6;Beherbergung
2017;4;Campingplätze;115;115,3;114,7;Beherbergung
2017;5;Campingplätze;124,8;125,3;124,4;Beherbergung
2017;6;Campingplätze;137,1;131,6;141,9;Beherbergung
2017;7;Campingplätze;145,1;137,1;152,2;Beherbergung
2017;8;Campingplätze;143,5;136;150,1;Beherbergung
2017;9;Campingplätze;134,2;126,5;141;Beherbergung
2017;10;Campingplätze;122,5;120,6;124,2;Beherbergung
2017;11;Campingplätze;99,9;101,7;98,2;Beherbergung
2017;12;Campingplätze;90,3;90,8;89,9;Beherbergung
2017;1;Restaurants / Cafe;95;95,3;94,9;Gastronomie
2017;2;Restaurants / Cafe;95,9;95,8;96;Gastronomie
2017;3;Restaurants / Cafe;98,8;99,2;98,7;Gastronomie
2017;4;Restaurants / Cafe;102,5;102,5;102,4;Gastronomie
2017;5;Restaurants / Cafe;104,5;103,7;104,9;Gastronomie
2017;6;Restaurants / Cafe;106,1;104,4;107;Gastronomie
2017;7;Restaurants / Cafe;106,3;105,4;106,8;Gastronomie
2017;8;Restaurants / Cafe;105,6;105,8;105,5;Gastronomie
2017;9;Restaurants / Cafe;105,2;107;104,3;Gastronomie
2017;10;Restaurants / Cafe;103,4;103,9;103,1;Gastronomie
2017;11;Restaurants / Cafe;100,8;99,4;101,6;Gastronomie
2017;12;Restaurants / Cafe;100,4;99;101,2;Gastronomie
2017;1;Caterer;100,1;105,1;97,5;Gastronomie
2017;2;Caterer;100,7;104,9;98,5;Gastronomie
2017;3;Caterer;101,6;105,9;99,4;Gastronomie
2017;4;Caterer;102,3;105,5;100,6;Gastronomie
2017;5;Caterer;103,4;105;102,6;Gastronomie
2017;6;Caterer;104,3;105,5;103,7;Gastronomie
2017;7;Caterer;104,3;105,8;103,5;Gastronomie
2017;8;Caterer;104,1;106;103,1;Gastronomie
2017;9;Caterer;105,7;107,6;104,6;Gastronomie
2017;10;Caterer;104,1;107,5;102,4;Gastronomie
2017;11;Caterer;104,4;108,5;102,3;Gastronomie
2017;12;Caterer;106,3;109;104,9;Gastronomie
2017;1;Bar;94,6;93,8;94,8;Gastronomie
2017;2;Bar;94,8;93,1;95,3;Gastronomie
2017;3;Bar;96,2;93,6;96,9;Gastronomie
2017;4;Bar;99,4;97,7;99,9;Gastronomie
2017;5;Bar;100,8;99,4;101,2;Gastronomie
2017;6;Bar;101,9;98,6;102,8;Gastronomie
2017;7;Bar;103,7;104,2;103,5;Gastronomie
2017;8;Bar;102,5;103,9;102;Gastronomie
2017;9;Bar;104,2;108,2;103;Gastronomie
2017;10;Bar;102,6;105,2;101,8;Gastronomie
2017;11;Bar;98,2;94,6;99,2;Gastronomie
2017;12;Bar;99;94,2;100,3;Gastronomie
2018;1;Hotels;98,8;97,2;100,8;Beherbergung
2018;2;Hotels;98,4;97;100,2;Beherbergung
2018;3;Hotels;100,4;98,3;103,1;Beherbergung
2018;4;Hotels;101,6;99,4;104,4;Beherbergung
2018;5;Hotels;103,5;100,5;107,4;Beherbergung
2018;6;Hotels;104,3;100,8;108,8;Beherbergung
2018;7;Hotels;104,8;100,3;110,6;Beherbergung
2018;8;Hotels;106,2;102,5;110,9;Beherbergung
2018;9;Hotels;106;102,8;110,2;Beherbergung
2018;10;Hotels;105,2;102;109,3;Beherbergung
2018;11;Hotels;103,4;100;107,7;Beherbergung
2018;12;Hotels;103,1;100,1;107;Beherbergung
2018;1;Ferienunterkünfte;90,3;95,2;87,2;Beherbergung
2018;2;Ferienunterkünfte;90,5;96,3;86,9;Beherbergung
2018;3;Ferienunterkünfte;95,5;98,8;93,3;Beherbergung
2018;4;Ferienunterkünfte;99,2;100,2;98,3;Beherbergung
2018;5;Ferienunterkünfte;102,5;102,7;102,1;Beherbergung
2018;6;Ferienunterkünfte;102,9;102,9;102,6;Beherbergung
2018;7;Ferienunterkünfte;104,2;102,6;104,7;Beherbergung
2018;8;Ferienunterkünfte;104,8;104,1;104,9;Beherbergung
2018;9;Ferienunterkünfte;103,8;103,8;103,4;Beherbergung
2018;10;Ferienunterkünfte;102,3;102,1;102,1;Beherbergung
2018;11;Ferienunterkünfte;95,9;98,9;93,9;Beherbergung
2018;12;Ferienunterkünfte;93,7;97,5;91,3;Beherbergung
2018;1;Campingplätze;83,1;84,4;82;Beherbergung
2018;2;Campingplätze;84,1;85,7;82,7;Beherbergung
2018;3;Campingplätze;96,5;97,3;95,7;Beherbergung
2018;4;Campingplätze;117,9;112,8;122,5;Beherbergung
2018;5;Campingplätze;130,2;116,8;142,1;Beherbergung
2018;6;Campingplätze;136,1;122,5;148,2;Beherbergung
2018;7;Campingplätze;143,7;127,5;158,1;Beherbergung
2018;8;Campingplätze;143,3;128;157,1;Beherbergung
2018;9;Campingplätze;133,1;121,3;143,5;Beherbergung
2018;10;Campingplätze;121;116,5;125,1;Beherbergung
2018;11;Campingplätze;96;98,6;93,5;Beherbergung
2018;12;Campingplätze;90;92,1;88,2;Beherbergung
2018;1;Restaurants / Cafe;97,5;97,1;97,7;Gastronomie
2018;2;Restaurants / Cafe;97,2;96,9;97,4;Gastronomie
2018;3;Restaurants / Cafe;100,3;100,2;100,4;Gastronomie
2018;4;Restaurants / Cafe;103,5;103;103,8;Gastronomie
2018;5;Restaurants / Cafe;105,5;105,2;105,7;Gastronomie
