Jahr;Monat;Branche_Code;Branche_Label;Ins_opened;Ins_rejected;Insolvenzen;Ins_total(t-1);Delta(t-1);Arbeitnehmer;Forderungen;InsolvenzenVeraenderung
2021;1;WZ08-563;Bars & Clubs;9;6;15;24;-37.5;49;3.4;-0.434
2020;12;WZ08-55;Beherbergung;9;3;12;4;200;62;3.4;-0.0717
2020;12;WZ08-551;Hotels;9;3;12;3;300;62;3.4;0.1181
2020;12;WZ08-56;Gastronomie;74;32;106;136;-22.1;402;20.6;-0.3424
2020;12;WZ08-561;Restaurants & Cafes;59;27;86;112;-23.2;317;14.8;-0.2992
2020;12;WZ08-562;Caterer;6;;6;10;-40;75;4.5;-0.4986
2020;12;WZ08-563;Bars & Clubs;9;5;14;14;0;10;1.2;-0.4717
2020;11;WZ08-55;Beherbergung;8;5;13;10;30;64;7.2;0.0056
2020;11;WZ08-551;Hotels;8;4;12;10;20;64;7.2;0.1181
2020;11;WZ08-56;Gastronomie;86;32;118;148;-20.3;379;23.8;-0.2679
2020;11;WZ08-561;Restaurants & Cafes;69;25;94;113;-16.8;251;20;-0.234
2020;11;WZ08-562;Caterer;9;;9;10;-10;71;1.1;-0.2478
2020;11;WZ08-563;Bars & Clubs;8;7;15;25;-40;57;2.7;-0.434
2020;10;WZ08-55;Beherbergung;7;;7;9;-22.2;223;44.9;-0.4585
2020;10;WZ08-551;Hotels;7;;7;8;-12.5;223;44.9;-0.3478
2020;10;WZ08-56;Gastronomie;79;34;113;161;-29.8;376;16.7;-0.2989
2020;10;WZ08-561;Restaurants & Cafes;60;28;88;127;-30.7;232;13.3;-0.2829
2020;10;WZ08-562;Caterer;11;1;12;11;9.1;126;2.8;0.0029
2020;10;WZ08-563;Bars & Clubs;8;5;13;23;-43.5;18;0.6;-0.5094
2020;9;WZ08-55;Beherbergung;9;4;13;7;85.7;314;34.5;0.0056
2020;9;WZ08-551;Hotels;8;4;12;7;71.4;314;34.3;0.1181
2020;9;WZ08-56;Gastronomie;77;34;111;160;-30.6;549;37.4;-0.3113
2020;9;WZ08-561;Restaurants & Cafes;58;27;85;127;-33.1;376;33.4;-0.3073
2020;9;WZ08-562;Caterer;6;1;7;11;-36.4;150;2.4;-0.415
2020;9;WZ08-563;Bars & Clubs;13;6;19;22;-13.6;23;1.6;-0.283
2020;8;WZ08-55;Beherbergung;7;1;8;10;-20;176;15.6;-0.3811
2020;8;WZ08-551;Hotels;6;1;7;10;-30;168;15.2;-0.3478
2020;8;WZ08-56;Gastronomie;64;51;115;183;-37.2;417;19.9;-0.2865
2020;8;WZ08-561;Restaurants & Cafes;52;37;89;131;-32.1;403;17.3;-0.2747
2020;8;WZ08-562;Caterer;2;4;6;12;-50;2;0.7;-0.4986
2020;8;WZ08-563;Bars & Clubs;10;10;20;40;-50;12;1.9;-0.2453
2020;7;WZ08-55;Beherbergung;6;2;8;11;-27.3;122;3.2;-0.3811
2020;7;WZ08-551;Hotels;5;1;6;10;-40;102;3.1;-0.441
2020;7;WZ08-56;Gastronomie;96;50;146;174;-16.1;2927;64.7;-0.0942
2020;7;WZ08-561;Restaurants & Cafes;76;37;113;143;-21;2663;51.6;-0.0792
2020;7;WZ08-562;Caterer;7;3;10;9;11.1;225;10.2;-0.1643
2020;7;WZ08-563;Bars & Clubs;13;10;23;22;4.5;39;2.9;-0.1321
2020;6;WZ08-55;Beherbergung;14;2;16;14;14.3;174;2.7;0.2377
2020;6;WZ08-551;Hotels;13;2;15;14;7.1;174;2.6;0.3976
2020;6;WZ08-56;Gastronomie;110;41;151;165;-8.5;1449;1057.7;-0.0632
2020;6;WZ08-561;Restaurants & Cafes;91;36;127;128;-0.8;1291;1051.1;0.0349
2020;6;WZ08-562;Caterer;8;1;9;12;-25;123;6.1;-0.2478
2020;6;WZ08-563;Bars & Clubs;11;4;15;25;-40;35;0.6;-0.434
2020;5;WZ08-55;Beherbergung;10;3;13;5;160;84;2.4;0.0056
2020;5;WZ08-551;Hotels;9;3;12;5;140;79;2.4;0.1181
2020;5;WZ08-56;Gastronomie;111;40;151;180;-16.1;696;23.1;-0.0632
2020;5;WZ08-561;Restaurants & Cafes;86;27;113;141;-19.9;557;20.5;-0.0792
2020;5;WZ08-562;Caterer;12;4;16;11;45.5;57;1.1;0.3372
2020;5;WZ08-563;Bars & Clubs;13;9;22;28;-21.4;82;1.6;-0.1698
2020;4;WZ08-55;Beherbergung;9;1;10;13;-23.1;138;8.4;-0.2264
2020;4;WZ08-551;Hotels;7;1;8;12;-33.3;138;5.6;-0.2546
2020;4;WZ08-56;Gastronomie;93;56;149;176;-15.3;362;20.4;-0.0756
2020;4;WZ08-561;Restaurants & Cafes;73;40;113;142;-20.4;282;17.5;-0.0792
2020;4;WZ08-562;Caterer;9;2;11;19;-42.1;40;1.4;-0.0807
2020;4;WZ08-563;Bars & Clubs;11;14;25;15;66.7;40;1.5;-0.0566
2020;3;WZ08-55;Beherbergung;4;2;6;15;-60;4;0.5;-0.5359
2020;3;WZ08-551;Hotels;3;2;5;13;-61.5;4;0.5;-0.5341
2020;3;WZ08-56;Gastronomie;116;40;156;184;-15.2;526;22.4;-0.0321
2020;3;WZ08-561;Restaurants & Cafes;95;26;121;150;-19.3;453;17.9;-0.014
2020;3;WZ08-562;Caterer;5;4;9;14;-35.7;3;0.8;-0.2478
2020;3;WZ08-563;Bars & Clubs;16;10;26;20;30;70;3.7;-0.0189
2020;2;WZ08-55;Beherbergung;8;3;11;9;22.2;46;2.6;-0.1491
2020;2;WZ08-551;Hotels;8;2;10;7;42.9;45;2.5;-0.0683
2020;2;WZ08-56;Gastronomie;119;37;156;174;-10.3;676;24.4;-0.0321
2020;2;WZ08-561;Restaurants & Cafes;92;27;119;143;-16.8;453;17.3;-0.0303
2020;2;WZ08-562;Caterer;14;4;18;8;125;178;4.2;0.5043
2020;2;WZ08-563;Bars & Clubs;13;6;19;23;-17.4;45;2.8;-0.283
2020;1;WZ08-55;Beherbergung;12;1;13;7;85.7;58;1.9;0.0056
2020;1;WZ08-551;Hotels;10;;10;7;42.9;54;1.8;-0.0683
2020;1;WZ08-56;Gastronomie;124;48;172;201;-14.4;469;23.3;0.0671
2020;1;WZ08-561;Restaurants & Cafes;97;37;134;157;-14.6;354;19.2;0.092
2020;1;WZ08-562;Caterer;11;3;14;15;-6.7;45;1.6;0.17
2020;1;WZ08-563;Bars & Clubs;16;8;24;29;-17.2;70;2.5;-0.0943
2019;12;WZ08-55;Beherbergung;3;1;4;3;33.3;6;3;-0.6906
2019;12;WZ08-551;Hotels;2;1;3;3;0;3;2.9;-0.7205
2019;12;WZ08-56;Gastronomie;117;19;136;165;-17.6;1102;25.9;-0.1562
2019;12;WZ08-561;Restaurants & Cafes;97;15;112;133;-15.8;751;21.2;-0.0873
2019;12;WZ08-562;Caterer;9;1;10;8;25;306;3.2;-0.1643
2019;12;WZ08-563;Bars & Clubs;11;3;14;24;-41.7;45;1.4;-0.4717
2019;11;WZ08-55;Beherbergung;3;1;4;3;33.3;6;3;-0.6906
2019;11;WZ08-551;Hotels;2;1;3;3;0;3;2.9;-0.7205
2019;11;WZ08-56;Gastronomie;117;19;136;165;-17.6;1102;25.9;-0.1562
2019;11;WZ08-561;Restaurants & Cafes;97;15;112;133;-15.8;751;21.2;-0.0873
2019;11;WZ08-562;Caterer;9;1;10;8;25;306;3.2;-0.1643
2019;11;WZ08-563;Bars & Clubs;11;3;14;24;-41.7;45;1.4;-0.4717
2019;10;WZ08-55;Beherbergung;8;1;9;7;28.6;27;1.5;-0.3038
2019;10;WZ08-551;Hotels;8;;8;7;14.3;27;1.4;-0.2546
2019;10;WZ08-56;Gastronomie;121;40;161;184;-12.5;741;27.6;-0.0011
2019;10;WZ08-561;Restaurants & Cafes;96;31;127;140;-9.3;429;14.9;0.0349
2019;10;WZ08-562;Caterer;8;3;11;16;-31.3;244;9.3;-0.0807
2019;10;WZ08-563;Bars & Clubs;17;6;23;28;-17.9;68;3.4;-0.1321
2019;9;WZ08-55;Beherbergung;6;1;7;14;-50;55;2.8;-0.4585
2019;9;WZ08-551;Hotels;6;1;7;13;-46.2;55;2.8;-0.3478
2019;9;WZ08-56;Gastronomie;108;52;160;191;-16.2;476;20.5;-0.0073
2019;9;WZ08-561;Restaurants & Cafes;88;39;127;148;-14.2;396;17.3;0.0349
2019;9;WZ08-562;Caterer;6;5;11;20;-45;54;1;-0.0807
2019;9;WZ08-563;Bars & Clubs;14;8;22;23;-4.3;26;2.2;-0.1698
2019;8;WZ08-55;Beherbergung;7;3;10;14;-28.6;45;6.4;-0.2264
2019;8;WZ08-551;Hotels;7;3;10;14;-28.6;45;6.4;-0.0683
2019;8;WZ08-56;Gastronomie;131;52;183;168;8.9;412;29.5;0.1354
2019;8;WZ08-561;Restaurants & Cafes;97;34;131;128;2.3;350;23.8;0.0675
2019;8;WZ08-562;Caterer;9;3;12;15;-20;27;1.2;0.0029
2019;8;WZ08-563;Bars & Clubs;25;15;40;25;60;35;4.6;0.5094
2019;7;WZ08-55;Beherbergung;5;6;11;11;0;13;1.5;-0.1491
2019;7;WZ08-551;Hotels;4;6;10;10;0;13;1.4;-0.0683
2019;7;WZ08-56;Gastronomie;144;30;174;193;-9.8;335;24.8;0.0795
2019;7;WZ08-561;Restaurants & Cafes;120;23;143;147;-2.7;292;21.3;0.1653
2019;7;WZ08-562;Caterer;7;2;9;13;-30.8;12;0.4;-0.2478
2019;7;WZ08-563;Bars & Clubs;17;5;22;33;-33.3;31;3;-0.1698
2019;6;WZ08-55;Beherbergung;10;4;14;9;55.6;99;5.4;0.083
2019;6;WZ08-551;Hotels;10;4;14;9;55.6;99;5.4;0.3044
2019;6;WZ08-56;Gastronomie;125;40;165;178;-7.3;496;16.4;0.0237
2019;6;WZ08-561;Restaurants & Cafes;97;31;128;133;-3.8;412;13.5;0.0431
2019;6;WZ08-562;Caterer;11;1;12;17;-29.4;48;1.3;0.0029
2019;6;WZ08-563;Bars & Clubs;17;8;25;28;-10.7;36;1.6;-0.0566
2019;5;WZ08-55;Beherbergung;5;;5;11;-54.5;24;0.5;-0.6132
2019;5;WZ08-551;Hotels;5;;5;11;-54.5;24;0.5;-0.5341
2019;5;WZ08-56;Gastronomie;135;45;180;171;5.3;568;24;0.1168
2019;5;WZ08-561;Restaurants & Cafes;111;30;141;120;17.5;505;21.1;0.149
2019;5;WZ08-562;Caterer;9;2;11;19;-42.1;41;1.5;-0.0807
2019;5;WZ08-563;Bars & Clubs;15;13;28;32;-12.5;22;1.3;0.0566
2019;4;WZ08-55;Beherbergung;12;1;13;10;30;111;3;0.0056
2019;4;WZ08-551;Hotels;11;1;12;8;50;111;2.8;0.1181
2019;4;WZ08-56;Gastronomie;135;41;176;172;2.3;520;19.7;0.0919
2019;4;WZ08-561;Restaurants & Cafes;109;33;142;133;6.8;395;16.7;0.1571
2019;4;WZ08-562;Caterer;15;4;19;12;58.3;93;1.7;0.5879
2019;4;WZ08-563;Bars & Clubs;11;4;15;27;-44.4;32;1.4;-0.434
2019;3;WZ08-55;Beherbergung;13;2;15;18;-16.7;199;4.5;0.1604
2019;3;WZ08-551;Hotels;11;2;13;12;8.3;198;4.2;0.2112
2019;3;WZ08-56;Gastronomie;138;46;184;174;5.7;448;21.2;0.1416
2019;3;WZ08-561;Restaurants & Cafes;112;38;150;137;9.5;382;17.3;0.2223
2019;3;WZ08-562;Caterer;11;3;14;12;16.7;32;2.2;0.17
2019;3;WZ08-563;Bars & Clubs;15;5;20;25;-20;34;1.8;-0.2453
2019;2;WZ08-55;Beherbergung;5;4;9;8;12.5;38;1.8;-0.3038
2019;2;WZ08-551;Hotels;4;3;7;6;16.7;35;1.8;-0.3478
2019;2;WZ08-56;Gastronomie;129;45;174;187;-7;575;22.7;0.0795
2019;2;WZ08-561;Restaurants & Cafes;109;34;143;152;-5.9;342;16;0.1653
2019;2;WZ08-562;Caterer;7;1;8;12;-33.3;109;3.3;-0.3314
2019;2;WZ08-563;Bars & Clubs;13;10;23;23;0;124;3.4;-0.1321
2019;1;WZ08-55;Beherbergung;3;4;7;18;-61.1;13;2.1;-0.4585
2019;1;WZ08-551;Hotels;3;4;7;17;-58.8;13;2.1;-0.3478
2019;1;WZ08-56;Gastronomie;144;57;201;167;20.4;534;25.7;0.247
2019;1;WZ08-561;Restaurants & Cafes;115;42;157;133;18;401;19.7;0.2794
2019;1;WZ08-562;Caterer;10;5;15;13;15.4;55;1.8;0.2536
2019;1;WZ08-563;Bars & Clubs;19;10;29;21;38.1;78;4.2;0.0943
2018;12;WZ08-55;Beherbergung;1;2;3;14;-78.6;;0.3;-0.7679
2018;12;WZ08-551;Hotels;1;2;3;14;-78.6;;0.3;-0.7205
2018;12;WZ08-56;Gastronomie;117;48;165;138;19.6;608;22.2;0.0237
2018;12;WZ08-561;Restaurants & Cafes;97;36;133;103;29.1;520;19.8;0.0838
2018;12;WZ08-562;Caterer;6;2;8;13;-38.5;8;0.5;-0.3314
2018;12;WZ08-563;Bars & Clubs;14;10;24;22;9.1;80;1.9;-0.0943
2018;11;WZ08-55;Beherbergung;1;5;6;9;-33.3;4;0.7;-0.5359
2018;11;WZ08-551;Hotels;1;5;6;9;-33.3;4;0.7;-0.441
2018;11;WZ08-56;Gastronomie;142;52;194;182;6.6;514;24.1;0.2036
2018;11;WZ08-561;Restaurants & Cafes;106;41;147;141;4.3;443;18.5;0.1979
2018;11;WZ08-562;Caterer;6;3;9;16;-43.8;16;1.7;-0.2478
2018;11;WZ08-563;Bars & Clubs;30;8;38;25;52;55;3.9;0.434
2018;10;WZ08-55;Beherbergung;6;1;7;14;-50;26;2.1;-0.4585
2018;10;WZ08-551;Hotels;6;1;7;12;-41.7;26;2.1;-0.3478
2018;10;WZ08-56;Gastronomie;132;52;184;158;16.5;486;24.7;0.1416
2018;10;WZ08-561;Restaurants & Cafes;104;36;140;110;27.3;328;18.8;0.1409
2018;10;WZ08-562;Caterer;8;8;16;12;33.3;51;2.6;0.3372
2018;10;WZ08-563;Bars & Clubs;20;8;28;36;-22.2;107;3.3;0.0566
2018;9;WZ08-55;Beherbergung;12;2;14;10;40;71;2.7;0.083
2018;9;WZ08-551;Hotels;11;2;13;9;44.4;71;2.5;0.2112
2018;9;WZ08-56;Gastronomie;139;52;191;150;27.3;584;28;0.185
2018;9;WZ08-561;Restaurants & Cafes;108;40;148;117;26.5;362;20.6;0.206
2018;9;WZ08-562;Caterer;16;4;20;14;42.9;107;4.1;0.6715
2018;9;WZ08-563;Bars & Clubs;15;8;23;19;21.1;115;3.3;-0.1321
2018;8;WZ08-55;Beherbergung;13;1;14;14;0;33;3.3;0.083
2018;8;WZ08-551;Hotels;13;1;14;13;7.7;33;3.3;0.3044
2018;8;WZ08-56;Gastronomie;133;35;168;169;-0.6;654;19.6;0.0423
2018;8;WZ08-561;Restaurants & Cafes;97;31;128;136;-5.9;476;14.6;0.0431
2018;8;WZ08-562;Caterer;12;3;15;6;150;55;1.4;0.2536
2018;8;WZ08-563;Bars & Clubs;24;1;25;27;-7.4;123;3.6;-0.0566
2018;7;WZ08-55;Beherbergung;7;4;11;19;-42.1;132;1.5;-0.1491
2018;7;WZ08-551;Hotels;7;3;10;18;-44.4;132;1.5;-0.0683
2018;7;WZ08-56;Gastronomie;141;52;193;145;33.1;465;38.2;0.1974
2018;7;WZ08-561;Restaurants & Cafes;111;36;147;111;32.4;337;21.9;0.1979
2018;7;WZ08-562;Caterer;10;3;13;11;18.2;79;4.4;0.0865
2018;7;WZ08-563;Bars & Clubs;20;13;33;23;43.5;49;12;0.2453
2018;6;WZ08-55;Beherbergung;8;1;9;19;-52.6;81;3.3;-0.3038
2018;6;WZ08-551;Hotels;8;1;9;15;-40;81;3.3;-0.1614
2018;6;WZ08-56;Gastronomie;143;35;178;158;12.7;613;37;0.1043
2018;6;WZ08-561;Restaurants & Cafes;111;22;133;115;15.7;455;25.9;0.0838
2018;6;WZ08-562;Caterer;14;3;17;15;13.3;52;2.6;0.4207
2018;6;WZ08-563;Bars & Clubs;18;10;28;28;0;106;8.5;0.0566
2018;5;WZ08-55;Beherbergung;10;1;11;11;0;30;1.4;-0.1491
2018;5;WZ08-551;Hotels;10;1;11;11;0;30;1.4;0.0249
2018;5;WZ08-56;Gastronomie;126;45;171;178;-3.9;522;25.8;0.0609
2018;5;WZ08-561;Restaurants & Cafes;93;27;120;133;-9.8;343;20.3;-0.0221
2018;5;WZ08-562;Caterer;12;7;19;15;26.7;50;2.7;0.5879
2018;5;WZ08-563;Bars & Clubs;21;11;32;30;6.7;129;2.7;0.2075
2018;4;WZ08-55;Beherbergung;8;2;10;11;-9.1;64;3.6;-0.2264
2018;4;WZ08-551;Hotels;6;2;8;8;0;64;3.4;-0.2546
2018;4;WZ08-56;Gastronomie;121;51;172;136;26.5;503;28.8;0.0671
2018;4;WZ08-561;Restaurants & Cafes;97;36;133;109;22;48;19.9;0.0838
2018;4;WZ08-562;Caterer;10;2;12;7;71.4;37;1.4;0.0029
2018;4;WZ08-563;Bars & Clubs;14;13;27;20;35;38;7.5;0.0189
2018;3;WZ08-55;Beherbergung;16;2;18;18;0;91;6.8;0.3924
2018;3;WZ08-551;Hotels;10;2;12;16;-25;81;3.6;0.1181
2018;3;WZ08-56;Gastronomie;121;53;174;171;1.8;476;20.6;0.0795
2018;3;WZ08-561;Restaurants & Cafes;99;38;137;120;14.2;320;17.4;0.1164
2018;3;WZ08-562;Caterer;8;4;12;18;-33.3;85;1.7;0.0029
